Image name,Image url link,Image url link,Image,Page_type_1,Page_type_2,colour,Pagenumber,illustration_type_1,instances_of_1,illustration_type_2,instances_of_2,illustration_type_3,instances_of_3,illustration_type_4,instances_of_4,illustration_type_5,instances_of_5
uni-ucl-heb-0033245-000-0000B.jpg,,,,Back board,,colour,,,,,,,,,,,
uni-ucl-heb-0033245-000-0000F.jpg,,,,Front board,,colour,,,,,,,,,,,
uni-ucl-heb-0033245-000-0000S.jpg,,,,Spine,,colour,,,,,,,,,,,
uni-ucl-heb-0033245-000-0000X.jpg,,,,Head edge,,colour,,,,,,,,,,,
uni-ucl-heb-0033245-000-0000Y.jpg,,,,Tail edge,,colour,,,,,,,,,,,
uni-ucl-heb-0033245-000-0000Z.jpg,,,,Foredge,,colour,,,,,,,,,,,
uni-ucl-heb-0033245-000-0001R.jpg,,,,Front endpaper,,monochrome,,Handwritten page/insert,1,,,,,,,,
uni-ucl-heb-0033245-000-0002L.jpg,,,,Front endpaper,,monochrome,,,,,,,,,,,
uni-ucl-heb-0033245-000-0003R.jpg,,,,Back endpaper,,monochrome,,,,,,,,,,,
uni-ucl-heb-0033245-000-0004L.jpg,,,,Back endpaper,,monochrome,,Manuscript (i.e. handwritten) marginalia and other annotation,1,Illustration,1,,,,,,
uni-ucl-heb-0033245-001-0001R.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0033245-001-0002L.jpg,,,,None,,monochrome,,,,,,,,,,,
uni-ucl-heb-0033245-001-0003R.jpg,,,,None,,monochrome,,Handwritten page/insert,1,,,,,,,,
uni-ucl-heb-0033245-001-0004L.jpg,,,,Title page,,monochrome,,Manuscript (i.e. handwritten) marginalia and other annotation,1,Illustrated page borders,1,,,,,,
uni-ucl-heb-0033245-001-0005R.jpg,,,,None,,colour,,Illustration,1,Manuscript (i.e. handwritten) marginalia and other annotation,1,,,,,,
uni-ucl-heb-0033245-001-0006L.jpg,,,,Chapter page,,monochrome,2,Illuminated lettering,1,Manuscript (i.e. handwritten) marginalia and other annotation,1,Printed marginalia,1,Illustrated page borders,1,,
uni-ucl-heb-0033245-001-0007R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0008L.jpg,,,,None,,monochrome,5|iii 1,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0009R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0010L.jpg,,,,None,,monochrome,4|7|iiii 1,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0011R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0012L.jpg,,,,None,,monochrome,5|9,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0013R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0014L.jpg,,,,None,,monochrome,6|11,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0015R.jpg,,,,None,,monochrome,,Manuscript (i.e. handwritten) marginalia and other annotation,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0016L.jpg,,,,None,,monochrome,7|13,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0017R.jpg,,,,None,,monochrome,,Manuscript (i.e. handwritten) marginalia and other annotation,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0018L.jpg,,,,None,,monochrome,8|15,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0019R.jpg,,,,None,,monochrome,,Manuscript (i.e. handwritten) marginalia and other annotation,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0020L.jpg,,,,None,,monochrome,9|17|i 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0021R.jpg,,,,None,,monochrome,,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0022L.jpg,,,,None,,monochrome,10|19|ii 2,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0023R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
uni-ucl-heb-0033245-001-0024L.jpg,,,,None,,monochrome,11|21|iii 2,Illuminated lettering,1,Printed marginalia,1,,,,,,
uni-ucl-heb-0033245-001-0025R.jpg,,,,None,,monochrome,,Printed marginalia,1,,,,,,,,
